Date (Month) M.E.,Province (inc. Canada) (M.E.),Monthly Earnings
2001-01-01,Newbrunswick,2589.607142857143
2001-02-01,Newbrunswick,2340.44
2001-03-01,Newbrunswick,2586.8614285714284
2001-04-01,Newbrunswick,2489.6571428571424
2001-05-01,Newbrunswick,2561.6628571428573
2001-06-01,Newbrunswick,2497.6714285714284
2001-07-01,Newbrunswick,2571.0957142857146
2001-08-01,Newbrunswick,2669.764285714286
2001-09-01,Newbrunswick,2547.4714285714285
2001-10-01,Newbrunswick,2638.2771428571427
2001-11-01,Newbrunswick,2563.328571428571
2001-12-01,Newbrunswick,2667.6385714285716
2002-01-01,Newbrunswick,2653.555714285714
2002-02-01,Newbrunswick,2385.16
2002-03-01,Newbrunswick,2663.7414285714285
2002-04-01,Newbrunswick,2589.3428571428567
2002-05-01,Newbrunswick,2671.712857142857
2002-06-01,Newbrunswick,2589.471428571429
2002-07-01,Newbrunswick,2678.887142857143
2002-08-01,Newbrunswick,2650.19
2002-09-01,Newbrunswick,2583.7714285714283
2002-10-01,Newbrunswick,2719.7628571428572
2002-11-01,Newbrunswick,2613.7285714285717
2002-12-01,Newbrunswick,2708.071428571429
2003-01-01,Newbrunswick,2712.9428571428575
2003-02-01,Newbrunswick,2457.92
2003-03-01,Newbrunswick,2706.167142857143
2003-04-01,Newbrunswick,2635.8
2003-05-01,Newbrunswick,2712.7214285714285
2003-06-01,Newbrunswick,2647.8428571428576
2003-07-01,Newbrunswick,2747.7514285714287
2003-08-01,Newbrunswick,2747.3971428571426
2003-09-01,Newbrunswick,2687.5714285714284
2003-10-01,Newbrunswick,2773.525714285714
2003-11-01,Newbrunswick,2705.1428571428573
2003-12-01,Newbrunswick,2762.8528571428574
2004-01-01,Newbrunswick,2797.9714285714285
2004-02-01,Newbrunswick,2596.37
2004-03-01,Newbrunswick,2759.5757142857146
2004-04-01,Newbrunswick,2661.4714285714285
2004-05-01,Newbrunswick,2786.59
2004-06-01,Newbrunswick,2682.171428571429
2004-07-01,Newbrunswick,2761.612857142857
2004-08-01,Newbrunswick,2754.4828571428575
2004-09-01,Newbrunswick,2695.9285714285716
2004-10-01,Newbrunswick,2800.318571428572
2004-11-01,Newbrunswick,2718.471428571428
2004-12-01,Newbrunswick,2848.9885714285715
2005-01-01,Newbrunswick,2890.2185714285715
2005-02-01,Newbrunswick,2616.44
2005-03-01,Newbrunswick,2878.5271428571427
2005-04-01,Newbrunswick,2787.857142857143
2005-05-01,Newbrunswick,2873.6114285714284
2005-06-01,Newbrunswick,2791.071428571429
2005-07-01,Newbrunswick,2881.0071428571428
2005-08-01,Newbrunswick,2879.678571428571
2005-09-01,Newbrunswick,2840.3999999999996
2005-10-01,Newbrunswick,2942.032857142857
2005-11-01,Newbrunswick,2843.657142857143
2005-12-01,Newbrunswick,2937.8257142857146
2006-01-01,Newbrunswick,2956.6028571428574
2006-02-01,Newbrunswick,2669.12
2006-03-01,Newbrunswick,2951.155714285714
2006-04-01,Newbrunswick,2864.9571428571426
2006-05-01,Newbrunswick,2951.9528571428577
2006-06-01,Newbrunswick,2878.3714285714286
2006-07-01,Newbrunswick,2952.7942857142857
2006-08-01,Newbrunswick,2952.0414285714287
2006-09-01,Newbrunswick,2914.6285714285714
2006-10-01,Newbrunswick,3015.015714285714
2006-11-01,Newbrunswick,2945.7428571428572
2006-12-01,Newbrunswick,3091.3642857142854
2007-01-01,Newbrunswick,3085.917142857143
2007-02-01,Newbrunswick,2802.04
2007-03-01,Newbrunswick,3138.6614285714286
2007-04-01,Newbrunswick,3016.457142857143
2007-05-01,Newbrunswick,3140.2557142857145
2007-06-01,Newbrunswick,3039.7285714285713
2007-07-01,Newbrunswick,3097.032857142857
2007-08-01,Newbrunswick,3105.2257142857143
2007-09-01,Newbrunswick,3026.528571428572
2007-10-01,Newbrunswick,3159.7414285714285
2007-11-01,Newbrunswick,3084.5142857142855
2007-12-01,Newbrunswick,3203.6728571428566
2008-01-01,Newbrunswick,3178.6957142857145
2008-02-01,Newbrunswick,3002.7014285714286
2008-03-01,Newbrunswick,3196.8971428571426
2008-04-01,Newbrunswick,3097.9714285714285
2008-05-01,Newbrunswick,3217.578571428571
2008-06-01,Newbrunswick,3106.2
2008-07-01,Newbrunswick,3249.907142857143
2008-08-01,Newbrunswick,3249.7742857142857
2008-09-01,Newbrunswick,3141.0
2008-10-01,Newbrunswick,3282.014285714286
2008-11-01,Newbrunswick,3165.985714285714
2008-12-01,Newbrunswick,3262.9271428571424
2009-01-01,Newbrunswick,3287.8599999999997
2009-02-01,Newbrunswick,2982.4
2009-03-01,Newbrunswick,3305.485714285714
2009-04-01,Newbrunswick,3177.5142857142855
2009-05-01,Newbrunswick,3286.5757142857146
2009-06-01,Newbrunswick,3178.2000000000003
2009-07-01,Newbrunswick,3350.4357142857143
2009-08-01,Newbrunswick,3318.107142857143
2009-09-01,Newbrunswick,3268.2000000000003
2009-10-01,Newbrunswick,3313.8557142857144
2009-11-01,Newbrunswick,3226.1142857142854
2009-12-01,Newbrunswick,3358.54
2010-01-01,Newbrunswick,3344.2799999999997
2010-02-01,Newbrunswick,3047.92
2010-03-01,Newbrunswick,3373.287142857143
2010-04-01,Newbrunswick,3270.5142857142855
2010-05-01,Newbrunswick,3320.2771428571427
2010-06-01,Newbrunswick,3233.1
2010-07-01,Newbrunswick,3335.9985714285713
2010-08-01,Newbrunswick,3322.0042857142857
2010-09-01,Newbrunswick,3271.157142857143
2010-10-01,Newbrunswick,3391.09
2010-11-01,Newbrunswick,3297.2999999999997
2010-12-01,Newbrunswick,3448.44
2011-01-01,Newbrunswick,3476.0299999999997
2011-02-01,Newbrunswick,3140.64
2011-03-01,Newbrunswick,3489.227142857143
2011-04-01,Newbrunswick,3389.914285714286
2011-05-01,Newbrunswick,3464.3385714285714
2011-06-01,Newbrunswick,3329.314285714286
2011-07-01,Newbrunswick,3457.872857142857
2011-08-01,Newbrunswick,3453.0457142857144
2011-09-01,Newbrunswick,3382.9714285714285
2011-10-01,Newbrunswick,3521.865714285714
2011-11-01,Newbrunswick,3428.1
2011-12-01,Newbrunswick,3518.5885714285714
2012-01-01,Newbrunswick,3511.9457142857145
2012-02-01,Newbrunswick,3319.257142857143
2012-03-01,Newbrunswick,3576.957142857143
2012-04-01,Newbrunswick,3457.6285714285714
2012-05-01,Newbrunswick,3572.3071428571425
2012-06-01,Newbrunswick,3473.4
2012-07-01,Newbrunswick,3567.4357142857143
2012-08-01,Newbrunswick,3580.145714285714
2012-09-01,Newbrunswick,3450.5142857142855
2012-10-01,Newbrunswick,3600.96
2012-11-01,Newbrunswick,3473.571428571429
2012-12-01,Newbrunswick,3591.217142857143
2013-01-01,Newbrunswick,3550.607142857143
2013-02-01,Newbrunswick,3201.52
2013-03-01,Newbrunswick,3516.108571428572
2013-04-01,Newbrunswick,3428.4
2013-05-01,Newbrunswick,3578.6842857142856
2013-06-01,Newbrunswick,3469.285714285714
2013-07-01,Newbrunswick,3542.812857142857
2013-08-01,Newbrunswick,3549.19
2013-09-01,Newbrunswick,3385.328571428571
2013-10-01,Newbrunswick,3565.3985714285714
2013-11-01,Newbrunswick,3535.157142857143
2013-12-01,Newbrunswick,3630.1000000000004
2014-01-01,Newbrunswick,3576.071428571429
2014-02-01,Newbrunswick,3292.76
2014-03-01,Newbrunswick,3600.2514285714287
2014-04-01,Newbrunswick,3565.4142857142856
2014-05-01,Newbrunswick,3696.6614285714286
2014-06-01,Newbrunswick,3577.9285714285716
2014-07-01,Newbrunswick,3731.957142857143
2014-08-01,Newbrunswick,3660.967142857143
2014-09-01,Newbrunswick,3584.7
2014-10-01,Newbrunswick,3713.312857142857
2014-11-01,Newbrunswick,3594.471428571429
2014-12-01,Newbrunswick,3792.407142857143
2015-01-01,Newbrunswick,3728.99
2015-02-01,Newbrunswick,3417.56
2015-03-01,Newbrunswick,3756.402857142857
2015-04-01,Newbrunswick,3706.328571428571
2001-01-01,Newfoundland and Labrador,2630.571428571429
2001-02-01,Newfoundland and Labrador,2367.68
2001-03-01,Newfoundland and Labrador,2628.224285714286
2001-04-01,Newfoundland and Labrador,2536.971428571429
2001-05-01,Newfoundland and Labrador,2604.841428571429
2001-06-01,Newfoundland and Labrador,2536.5
2001-07-01,Newfoundland and Labrador,2616.887142857143
2001-08-01,Newfoundland and Labrador,2628.49
2001-09-01,Newfoundland and Labrador,2575.5000000000005
2001-10-01,Newfoundland and Labrador,2641.5985714285716
2001-11-01,Newfoundland and Labrador,2508.3
2001-12-01,Newfoundland and Labrador,2630.7042857142856
2002-01-01,Newfoundland and Labrador,2653.555714285714
2002-02-01,Newfoundland and Labrador,2361.48
2002-03-01,Newfoundland and Labrador,2657.3642857142854
2002-04-01,Newfoundland and Labrador,2591.9142857142856
2002-05-01,Newfoundland and Labrador,2706.122857142857
2002-06-01,Newfoundland and Labrador,2601.7714285714287
2002-07-01,Newfoundland and Labrador,2690.578571428571
2002-08-01,Newfoundland and Labrador,2675.0342857142855
2002-09-01,Newfoundland and Labrador,2625.9
2002-10-01,Newfoundland and Labrador,2738.141428571428
2002-11-01,Newfoundland and Labrador,2666.057142857143
2002-12-01,Newfoundland and Labrador,2789.025714285714
2003-01-01,Newfoundland and Labrador,2767.68
2003-02-01,Newfoundland and Labrador,2547.0
2003-03-01,Newfoundland and Labrador,2786.9885714285715
2003-04-01,Newfoundland and Labrador,2726.442857142857
2003-05-01,Newfoundland and Labrador,2842.7885714285712
2003-06-01,Newfoundland and Labrador,2779.4142857142856
2003-07-01,Newfoundland and Labrador,2888.0042857142857
2003-08-01,Newfoundland and Labrador,2879.014285714286
2003-09-01,Newfoundland and Labrador,2755.457142857143
2003-10-01,Newfoundland and Labrador,2787.298571428571
2003-11-01,Newfoundland and Labrador,2758.671428571429
2003-12-01,Newfoundland and Labrador,2833.0014285714287
2004-01-01,Newfoundland and Labrador,2861.6099999999997
2004-02-01,Newfoundland and Labrador,2709.5114285714285
2004-03-01,Newfoundland and Labrador,2906.8257142857146
2004-04-01,Newfoundland and Labrador,2751.8571428571427
2004-05-01,Newfoundland and Labrador,2974.317142857143
2004-06-01,Newfoundland and Labrador,2820.1285714285714
2004-07-01,Newfoundland and Labrador,2927.108571428572
2004-08-01,Newfoundland and Labrador,2885.0814285714287
2004-09-01,Newfoundland and Labrador,2784.6000000000004
2004-10-01,Newfoundland and Labrador,2922.7685714285712
2004-11-01,Newfoundland and Labrador,2812.2428571428577
2004-12-01,Newfoundland and Labrador,2919.801428571428
2005-01-01,Newfoundland and Labrador,2977.8157142857144
2005-02-01,Newfoundland and Labrador,2708.2
2005-03-01,Newfoundland and Labrador,2942.962857142857
2005-04-01,Newfoundland and Labrador,2898.128571428572
2005-05-01,Newfoundland and Labrador,3018.071428571429
2005-06-01,Newfoundland and Labrador,2922.257142857143
2005-07-01,Newfoundland and Labrador,3046.4142857142856
2005-08-01,Newfoundland and Labrador,3029.8514285714286
2005-09-01,Newfoundland and Labrador,2946.342857142857
2005-10-01,Newfoundland and Labrador,3075.5985714285716
2005-11-01,Newfoundland and Labrador,2953.0714285714284
2005-12-01,Newfoundland and Labrador,3051.33
2006-01-01,Newfoundland and Labrador,3083.88
2006-02-01,Newfoundland and Labrador,2787.72
2006-03-01,Newfoundland and Labrador,3087.4228571428566
2006-04-01,Newfoundland and Labrador,3026.6571428571433
2006-05-01,Newfoundland and Labrador,3130.4242857142854
2006-06-01,Newfoundland and Labrador,3012.2999999999997
2006-07-01,Newfoundland and Labrador,3114.437142857143
2006-08-01,Newfoundland and Labrador,3108.4585714285713
2006-09-01,Newfoundland and Labrador,3057.9857142857145
2006-10-01,Newfoundland and Labrador,3161.5571428571425
2006-11-01,Newfoundland and Labrador,3027.257142857143
2006-12-01,Newfoundland and Labrador,3218.287142857143
2007-01-01,Newfoundland and Labrador,3229.58
2007-02-01,Newfoundland and Labrador,2886.12
2007-03-01,Newfoundland and Labrador,3240.2971428571423
2007-04-01,Newfoundland and Labrador,3166.7999999999997
2007-05-01,Newfoundland and Labrador,3225.1957142857145
2007-06-01,Newfoundland and Labrador,3174.2142857142853
2007-07-01,Newfoundland and Labrador,3267.887142857143
2007-08-01,Newfoundland and Labrador,3223.025714285714
2007-09-01,Newfoundland and Labrador,3172.285714285714
2007-10-01,Newfoundland and Labrador,3293.9271428571424
2007-11-01,Newfoundland and Labrador,3178.4142857142856
2007-12-01,Newfoundland and Labrador,3283.1657142857143
2008-01-01,Newfoundland and Labrador,3283.962857142857
2008-02-01,Newfoundland and Labrador,3112.28
2008-03-01,Newfoundland and Labrador,3354.1114285714284
2008-04-01,Newfoundland and Labrador,3267.8142857142857
2008-05-01,Newfoundland and Labrador,3369.655714285714
2008-06-01,Newfoundland and Labrador,3281.7428571428572
2008-07-01,Newfoundland and Labrador,3360.842857142857
2008-08-01,Newfoundland and Labrador,3414.0299999999997
2008-09-01,Newfoundland and Labrador,3313.0714285714284
2008-10-01,Newfoundland and Labrador,3431.7442857142855
2008-11-01,Newfoundland and Labrador,3378.985714285714
2008-12-01,Newfoundland and Labrador,3458.67
2009-01-01,Newfoundland and Labrador,3436.0842857142857
2009-02-01,Newfoundland and Labrador,3137.88
2009-03-01,Newfoundland and Labrador,3541.7942857142857
2009-04-01,Newfoundland and Labrador,3419.3571428571427
2009-05-01,Newfoundland and Labrador,3566.9928571428572
2009-06-01,Newfoundland and Labrador,3420.0428571428574
2009-07-01,Newfoundland and Labrador,3557.7371428571428
2009-08-01,Newfoundland and Labrador,3494.4528571428577
2009-09-01,Newfoundland and Labrador,3426.128571428571
2009-10-01,Newfoundland and Labrador,3596.7971428571423
2009-11-01,Newfoundland and Labrador,3524.4
2009-12-01,Newfoundland and Labrador,3634.13
2010-01-01,Newfoundland and Labrador,3613.98
2010-02-01,Newfoundland and Labrador,3348.56
2010-03-01,Newfoundland and Labrador,3703.2157142857145
2010-04-01,Newfoundland and Labrador,3582.9857142857145
2010-05-01,Newfoundland and Labrador,3676.3785714285714
2010-06-01,Newfoundland and Labrador,3584.014285714286
2010-07-01,Newfoundland and Labrador,3662.207142857143
2010-08-01,Newfoundland and Labrador,3695.2885714285712
2010-09-01,Newfoundland and Labrador,3619.028571428572
2010-10-01,Newfoundland and Labrador,3702.33
2010-11-01,Newfoundland and Labrador,3638.7
2010-12-01,Newfoundland and Labrador,3790.9014285714284
2011-01-01,Newfoundland and Labrador,3826.4185714285713
2011-02-01,Newfoundland and Labrador,3530.84
2011-03-01,Newfoundland and Labrador,3896.655714285714
2011-04-01,Newfoundland and Labrador,3742.1571428571424
2011-05-01,Newfoundland and Labrador,3852.2814285714285
2011-06-01,Newfoundland and Labrador,3693.6428571428573
2011-07-01,Newfoundland and Labrador,3863.618571428571
2011-08-01,Newfoundland and Labrador,3853.122857142857
2011-09-01,Newfoundland and Labrador,3790.0285714285715
2011-10-01,Newfoundland and Labrador,3981.95
2011-11-01,Newfoundland and Labrador,3819.557142857143
2011-12-01,Newfoundland and Labrador,3984.43
2012-01-01,Newfoundland and Labrador,4009.982857142857
2012-02-01,Newfoundland and Labrador,3780.357142857143
2012-03-01,Newfoundland and Labrador,4074.95
2012-04-01,Newfoundland and Labrador,3976.585714285714
2012-05-01,Newfoundland and Labrador,4056.615714285714
2012-06-01,Newfoundland and Labrador,3944.957142857143
2012-07-01,Newfoundland and Labrador,4139.651428571429
2012-08-01,Newfoundland and Labrador,4165.7357142857145
2012-09-01,Newfoundland and Labrador,4016.8714285714286
2012-10-01,Newfoundland and Labrador,4144.877142857144
2012-11-01,Newfoundland and Labrador,3994.285714285714
2012-12-01,Newfoundland and Labrador,4134.248571428571
2013-01-01,Newfoundland and Labrador,4138.278571428572
2013-02-01,Newfoundland and Labrador,3808.6
2013-03-01,Newfoundland and Labrador,4185.9742857142855
2013-04-01,Newfoundland and Labrador,4055.828571428571
2013-05-01,Newfoundland and Labrador,4164.0085714285715
2013-06-01,Newfoundland and Labrador,4030.0714285714284
2013-07-01,Newfoundland and Labrador,4201.784285714285
2013-08-01,Newfoundland and Labrador,4215.822857142857
2013-09-01,Newfoundland and Labrador,4093.4571428571426
2013-10-01,Newfoundland and Labrador,4282.251428571429
2013-11-01,Newfoundland and Labrador,4171.928571428572
2013-12-01,Newfoundland and Labrador,4307.892857142858
2014-01-01,Newfoundland and Labrador,4243.28
2014-02-01,Newfoundland and Labrador,3913.96
2014-03-01,Newfoundland and Labrador,4354.215714285715
2014-04-01,Newfoundland and Labrador,4239.471428571428
2014-05-01,Newfoundland and Labrador,4386.5
2014-06-01,Newfoundland and Labrador,4269.171428571429
2014-07-01,Newfoundland and Labrador,4408.465714285715
2014-08-01,Newfoundland and Labrador,4365.5085714285715
2014-09-01,Newfoundland and Labrador,4274.0142857142855
2014-10-01,Newfoundland and Labrador,4435.524285714286
2014-11-01,Newfoundland and Labrador,4317.3
2014-12-01,Newfoundland and Labrador,4459.482857142857
2015-01-01,Newfoundland and Labrador,4460.4571428571435
2015-02-01,Newfoundland and Labrador,4063.3999999999996
2015-03-01,Newfoundland and Labrador,4529.321428571428
2015-04-01,Newfoundland and Labrador,4369.757142857143
2001-01-01,Novascotia,2529.9542857142856
2001-02-01,Novascotia,2280.24
2001-03-01,Novascotia,2527.3857142857146
2001-04-01,Novascotia,2437.285714285714
2001-05-01,Novascotia,2515.2514285714287
2001-06-01,Novascotia,2470.3714285714286
2001-07-01,Novascotia,2551.5657142857144
2001-08-01,Novascotia,2566.5342857142855
2001-09-01,Novascotia,2471.785714285714
2001-10-01,Novascotia,2580.8385714285714
2001-11-01,Novascotia,2499.2142857142853
2001-12-01,Novascotia,2631.2799999999997
2002-01-01,Novascotia,2620.607142857143
2002-02-01,Novascotia,2346.4
2002-03-01,Novascotia,2612.6357142857146
2002-04-01,Novascotia,2550.857142857143
2002-05-01,Novascotia,2650.367142857143
2002-06-01,Novascotia,2577.7714285714287
2002-07-01,Novascotia,2676.9828571428575
2002-08-01,Novascotia,2626.142857142857
2002-09-01,Novascotia,2536.1142857142854
2002-10-01,Novascotia,2651.828571428571
2002-11-01,Novascotia,2564.1
2002-12-01,Novascotia,2700.808571428571
2003-01-01,Novascotia,2688.408571428571
2003-02-01,Novascotia,2428.84
2003-03-01,Novascotia,2681.3228571428576
2003-04-01,Novascotia,2618.7428571428572
2003-05-01,Novascotia,2716.9728571428573
2003-06-01,Novascotia,2635.542857142857
2003-07-01,Novascotia,2702.6685714285713
2003-08-01,Novascotia,2708.0271428571427
2003-09-01,Novascotia,2614.285714285714
2003-10-01,Novascotia,2699.0814285714287
2003-11-01,Novascotia,2617.0285714285715
2003-12-01,Novascotia,2740.5771428571434
2004-01-01,Novascotia,2723.9700000000003
2004-02-01,Novascotia,2531.2857142857147
2004-03-01,Novascotia,2736.7685714285712
2004-04-01,Novascotia,2656.971428571429
2004-05-01,Novascotia,2794.118571428571
2004-06-01,Novascotia,2689.4999999999995
2004-07-01,Novascotia,2778.5299999999997
2004-08-01,Novascotia,2778.707142857143
2004-09-01,Novascotia,2688.6000000000004
2004-10-01,Novascotia,2791.24
2004-11-01,Novascotia,2688.214285714286
2004-12-01,Novascotia,2851.867142857143
2005-01-01,Novascotia,2869.6257142857144
2005-02-01,Novascotia,2618.04
2005-03-01,Novascotia,2866.2157142857145
2005-04-01,Novascotia,2771.485714285714
2005-05-01,Novascotia,2900.227142857143
2005-06-01,Novascotia,2821.1142857142854
2005-07-01,Novascotia,2901.0242857142857
2005-08-01,Novascotia,2915.6385714285716
2005-09-01,Novascotia,2862.6428571428573
2005-10-01,Novascotia,2945.841428571429
2005-11-01,Novascotia,2846.3999999999996
2005-12-01,Novascotia,2946.5499999999997
2006-01-01,Novascotia,2970.597142857143
2006-02-01,Novascotia,2673.32
2006-03-01,Novascotia,2964.7514285714287
2006-04-01,Novascotia,2861.1857142857143
2006-05-01,Novascotia,2934.3714285714286
2006-06-01,Novascotia,2908.028571428571
2006-07-01,Novascotia,2991.1014285714286
2006-08-01,Novascotia,2998.6742857142854
2006-09-01,Novascotia,2896.5428571428574
2006-10-01,Novascotia,2974.8042857142855
2006-11-01,Novascotia,2902.8
2006-12-01,Novascotia,3040.612857142857
2007-01-01,Novascotia,3019.2228571428573
2007-02-01,Novascotia,2743.36
2007-03-01,Novascotia,3112.6657142857143
2007-04-01,Novascotia,2955.4714285714285
2007-05-01,Novascotia,3105.358571428572
2007-06-01,Novascotia,3026.1000000000004
2007-07-01,Novascotia,3072.8528571428574
2007-08-01,Novascotia,3089.1057142857144
2007-09-01,Novascotia,2951.614285714286
2007-10-01,Novascotia,3038.3985714285714
2007-11-01,Novascotia,2996.7428571428572
2007-12-01,Novascotia,3110.1857142857143
2008-01-01,Novascotia,3108.68
2008-02-01,Novascotia,2912.76
2008-03-01,Novascotia,3115.9871428571428
2008-04-01,Novascotia,3032.3571428571427
2008-05-01,Novascotia,3164.612857142857
2008-06-01,Novascotia,3053.828571428571
2008-07-01,Novascotia,3190.2542857142857
2008-08-01,Novascotia,3170.812857142857
2008-09-01,Novascotia,3057.7714285714287
2008-10-01,Novascotia,3178.0314285714285
2008-11-01,Novascotia,3071.6571428571433
2008-12-01,Novascotia,3209.74
2009-01-01,Novascotia,3192.734285714286
2009-02-01,Novascotia,2911.0
2009-03-01,Novascotia,3224.0
2009-04-01,Novascotia,3122.2285714285713
2009-05-01,Novascotia,3248.18
2009-06-01,Novascotia,3141.6
2009-07-01,Novascotia,3228.34
2009-08-01,Novascotia,3235.957142857143
2009-09-01,Novascotia,3153.514285714286
2009-10-01,Novascotia,3164.5242857142857
2009-11-01,Novascotia,3107.3571428571427
2009-12-01,Novascotia,3287.9928571428572
2010-01-01,Novascotia,3267.0014285714287
2010-02-01,Novascotia,3025.2
2010-03-01,Novascotia,3309.9142857142856
2010-04-01,Novascotia,3207.6857142857148
2010-05-01,Novascotia,3349.328571428571
2010-06-01,Novascotia,3272.9142857142856
2010-07-01,Novascotia,3395.0314285714285
2010-08-01,Novascotia,3352.8714285714286
2010-09-01,Novascotia,3268.8857142857146
2010-10-01,Novascotia,3361.772857142857
2010-11-01,Novascotia,3246.3
2010-12-01,Novascotia,3449.812857142857
2011-01-01,Novascotia,3344.634285714286
2011-02-01,Novascotia,3042.72
2011-03-01,Novascotia,3386.882857142857
2011-04-01,Novascotia,3264.8571428571427
2011-05-01,Novascotia,3371.9585714285713
2011-06-01,Novascotia,3313.328571428571
2011-07-01,Novascotia,3402.515714285714
2011-08-01,Novascotia,3389.8500000000004
2011-09-01,Novascotia,3238.2428571428572
2011-10-01,Novascotia,3367.2200000000003
2011-11-01,Novascotia,3316.8857142857146
2011-12-01,Novascotia,3457.7842857142855
2012-01-01,Novascotia,3416.82
2012-02-01,Novascotia,3186.644285714286
2012-03-01,Novascotia,3443.8785714285714
2012-04-01,Novascotia,3327.2999999999997
2012-05-01,Novascotia,3498.1285714285714
2012-06-01,Novascotia,3397.585714285714
2012-07-01,Novascotia,3498.792857142857
2012-08-01,Novascotia,3510.9271428571424
2012-09-01,Novascotia,3401.871428571428
2012-10-01,Novascotia,3498.1728571428566
2012-11-01,Novascotia,3449.8714285714286
2012-12-01,Novascotia,3575.2742857142857
2013-01-01,Novascotia,3471.5128571428572
2013-02-01,Novascotia,3147.68
2013-03-01,Novascotia,3479.75
2013-04-01,Novascotia,3371.057142857143
2013-05-01,Novascotia,3545.3371428571427
2013-06-01,Novascotia,3444.2571428571428
2013-07-01,Novascotia,3580.7214285714285
2013-08-01,Novascotia,3555.6114285714284
